-119.21444215343415,40.77813373386236
-119.2149415286051,40.77853017333508
-119.21541768631513,40.77894279185663
-119.21586972007029,40.77937080427144
-119.21629676923148,40.779813396116374
-119.2166980206539,40.780269725169056
-119.21707271023678,40.78073892304887
-119.21742012438008,40.78122009686804
-119.2177396013456,40.78171233092929
-119.21803053251975,40.78221468846701
-119.21829236357574,40.7827262134288
-119.21852459553264,40.78324593229367
-119.21872678570973,40.78377285592373
-119.2188985485736,40.784305981445705
-119.21903955647728,40.78484429415878
-119.21914954028883,40.78538676946516
-119.21922828990935,40.785932374819545
-119.21927565467848,40.786480071693994
-119.21929154366683,40.78702881755438
-119.21927592585506,40.78757756784457
-119.21922883019873,40.78812527797469
-119.21915034557904,40.788670905309715
-119.21904062063963,40.78921341115445
-119.21889986350915,40.789751762731164
-119.21872834141102,40.79028493514626
-119.21852638015983,40.790811913342075
-119.21829436354675,40.791331694030056
-119.21803273261361,40.79184328760181
-119.21774198481826,40.79234572001413
-119.21742267309187,40.79283803464481
-119.21707540479049,40.793319294115086
-119.21670084054233,40.7937885820758
-119.21629969299356,40.794245004953574
-119.21587272545447,40.79468769365378
-119.21542075044859,40.79511580521687
-119.21494462816797,40.795528524425166
-119.21444526483685,40.79592506535678
-119.21392361098756,40.796304672883934
-119.21338065965129,40.796666624112454
-119.21281744446759,40.797010229760176
-119.21223503771596,40.79733483547112
-119.21163454827352,40.797639823063385
-119.21101711950233,40.79792461170784
-119.21038392707081,40.79818865903594
-119.20973617671288,40.79843146217396
-119.20907510192986,40.798652558702315
-119.2084019616385,40.798851527537366
-119.20771803777097,40.799027989734725
-119.20702463282998,40.79918160921203

-119.18574320735064,40.78356699251201
-119.18595817976659,40.78300677921682
-119.18620509157196,40.78245422613384
-119.18648347206208,40.781910384879716
-119.18679279067882,40.78137629046582
-119.1871324580258,40.78085295932964
-119.18750182699458,40.78034138740186
-119.18790019400046,40.779842548212386
-119.18832680032558,40.77935739103946
-119.18878083356616,40.77888683910475
-119.18926142918143,40.77843178781824
-119.18976767214136,40.77799310307621
-119.19029859867003,40.77757161961532
-119.19085319808077,40.77716813942622
-119.19143041470075,40.776783430229216
-119.19202914987997,40.776418224015565
-119.19264826408171,40.77607321565638
-119.19328657905037,40.775749061582474
-119.19394288005233,40.77544637853712
-119.19461591818565,40.77516574240431
-119.19530441275434,40.77490768711482
-119.19600705370264,40.774672703631865
-119.19672250410497,40.77446123901851
-119.19744940270598,40.774273695588555
-119.19818636650714,40.77411043014233
-119.19893199339393,40.77397175328905
-119.19968486479934,40.773857928856806
-119.20044354839817,40.77376917339168
-119.20120660082755,40.77370565574631
-119.20197257042788,40.77366749675931
-119.20274,40.77365476902573
-119.20350742957214,40.77366749675931
-119.20427339917248,40.77370565574631
-119.20503645160186,40.773769173391685
-119.2057951352007,40.77385792885681
-119.2065480066061,40.77397175328905
-119.20729363349288,40.77411043014233
-119.20803059729401,40.77427369558856
-119.20875749589504,40.77446123901851
-119.20947294629737,40.774672703631836
-119.21017558724573,40.77490768711482
-119.21086408181436,40.77516574240431
-119.21153711994768,40.77544637853712
-119.21219342094963,40.77574906158247
-119.21283173591833,40.776073215656375
-119.2134508501201,40.776418224015565
-119.21404958529928,40.77678343022922
-119.21462680191927,40.77716813942622
-119.21518140133004,40.77757161961534

-119.21518140133004,40.77757161961534
-119.21571232785865,40.7779931030762
-119.2162185708186,40.77843178781824
-119.21669916643386,40.77888683910475
-119.21715319967444,40.779357391039454
-119.2175798059996,40.779842548212386
-119.21797817300546,40.78034138740185
-119.21834754197423,40.78085295932964
-119.2186872093212,40.781376290465815
-119.21899652793799,40.781910384879716
-119.21927490842803,40.78245422613384
-119.21952182023342,40.78300677921682
-119.21973679264937,40.78356699251201
-119.21991941572577,40.78413379979764
-119.22006934105302,40.78470612227527
-119.2201862824312,40.78528287062201
-119.2202700164211,40.785862947063315
-119.22032038277564,40.78644524746176
-119.22033728475182,40.78702866341836
-119.22032068930112,40.78761208438221
-119.22027062713914,40.78819439976424
-119.2201871926939,40.78877450105144
-119.22007054393275,40.789351283917306
-119.21992090206786,40.78992365032459
-119.21973855114193,40.790490510616046
-119.21952383749316,40.79105078558982
-119.21927716910244,40.79160340855479
-119.21899901482195,40.79214732736241
-119.21868990348808,40.79268150641108
-119.21835042291973,40.793204928619225
-119.21798121880394,40.79371659736302
-119.2175829934706,40.79421553837574
-119.21715650455944,40.79470080160423
-119.21670256358065,40.795171463019614
-119.21622203437288,40.79562662637878
-119.21571583146064,40.79606542493241
-119.21518491831524,40.796487023077724
-119.21463030552134,40.796890617951284
-119.21405304885361,40.797275440959886
-119.213454247267,40.7976407592462
-119.21283504080347,40.79798587708608
-119.21219660842083,40.79831013721553
-119.21154016574633,40.798612922084146
-119.21086696276014,40.79889365503299
-119.21017828141281,40.79915180139445
-119.2094754331816,40.79938686951221
-119.2087597565697,40.79959841167907
-119.20803261455397,40.799786024991
-119.20729539198558,40.799949352115824

-119.18473320874517,40.783361120716926
-119.18496096428636,40.78276761804462
-119.1852225567683,40.78218223105948
-119.18551748745581,40.781606073854974
-119.18584519420783,40.78104024293061
-119.18620505255264,40.78048581510655
-119.18659637688208,40.77994384547597
-119.18701842176071,40.77941536539876
-119.18747038334914,40.778901380540695
-119.1879514009375,40.778402868961535
-119.18846055858666,40.77792077925583
-119.18899688687412,40.7774560287499
-119.1895593647408,40.777009501758364
-119.19014692143584,40.77658204790358
-119.19075843855502,40.77617448050112
-119.1913927521694,40.77578757501437
-119.19204865504001,40.77542206758118
-119.19272489891421,40.775078653615296
-119.1934201968995,40.77475798648529
-119.19413322591042,40.77446067627336
-119.19486262918369,40.77418728861653
-119.19560701885675,40.77393834363234
-119.19636497860522,40.773714314930814
-119.19713506633381,40.77351562871515
-119.19791581691592,40.773342662972254
-119.1987057449767,40.773195746754844
-119.19950334771433,40.773075159556704
-119.20030710775387,40.772981130781815
-119.20111549602885,40.77291383930886
-119.20192697468498,40.77287341315148
-119.20274,40.772859929215215
-119.20355302531507,40.77287341315147
-119.20436450397122,40.77291383930888
-119.20517289224621,40.772981130781815
-119.2059766522857,40.773075159556704
-119.20677425502332,40.77319574675486
-119.2075641830841,40.773342662972254
-119.20834493366621,40.77351562871515
-119.20911502139481,40.773714314930814
-119.20987298114328,40.77393834363234
-119.21061737081638,40.774187288616545
-119.2113467740896,40.77446067627336
-119.21205980310056,40.77475798648529
-119.2127551010858,40.7750786536153
-119.21343134496,40.775422067581175
-119.21408724783062,40.77578757501437
-119.21472156144503,40.77617448050112
-119.21533307856419,40.77658204790358
-119.21592063525922,40.777009501758386

-119.21592063525922,40.777009501758386
-119.21648311312589,40.7774560287499
-119.21701944141337,40.77792077925583
-119.21752859906252,40.778402868961535
-119.21800961665089,40.778901380540695
-119.21846157823936,40.77941536539877
-119.21888362311799,40.77994384547597
-119.21927494744739,40.78048581510656
-119.21963480579225,40.78104024293061
-119.21996251254421,40.78160607385498
-119.22025744323176,40.78218223105949
-119.22051903571366,40.78276761804462
-119.22074679125484,40.78336112071695
-119.22094027548144,40.78396160950803
-119.22109911921412,40.78456794152333
-119.22122301917736,40.78517896271625
-119.22131173858365,40.78579351008399
-119.2213651075915,40.78641041388046
-119.22138302363581,40.78702849984247
-119.22136545163066,40.787646591424526
-119.22131242404367,40.788263512038334
-119.22122404084142,40.78887808729269
-119.2211004693068,40.78948914722931
-119.22094194372767,40.79009552855054
-119.22074876495827,40.79069607683452
-119.22052129985325,40.79128964873389
-119.22025998057599,40.791875114153434
-119.21996530378242,40.7924513584027
-119.2196378296814,40.79301728431979
-119.21927818097387,40.79357181436151
-119.21888704167272,40.79411389265683
-119.21846515580506,40.794642487018805
-119.21801332600016,40.79515659091189
-119.21753241196495,40.79565522537042
-119.21702332885044,40.79613744086461
-119.21648704551195,40.79660231911086
-119.21592458266635,40.797048974822346
-119.2153370109503,40.79747655739708
-119.2147254488822,40.79788425253987
-119.21409106073318,40.798271283815126
-119.21343505430946,40.79863691412766
-119.21275867865178,40.79898044712859
-119.21206322165555,40.799301228543364
-119.21135000761639,40.79959864742005
-119.21062039470578,40.79987213729455
-119.20987577238178,40.80012117727149
-119.20911755873935,40.80034529301779
-119.20834719780606,40.80054405766784
-119.20756615678782,40.80071709263783

-119.18372321423202,40.78315523967396
-119.18396375383841,40.78252844777269
-119.18424002788659,40.78191022706347
-119.18455150960438,40.781301754114814
-119.18489760526136,40.780704186912395
-119.1852776553052,40.780118662656925
-119.18569093562267,40.77954629560172
-119.18613665892325,40.778988174934156
-119.18661397624199,40.778445362704964
-119.18712197855979,40.777918891809236
-119.18765969853662,40.77740976402329
-119.18822611235544,40.77691894810057
-119.18882014167308,40.77644737793066
-119.18944065567378,40.775995950764724
-119.19008647322231,40.77556552551055
-119.19075636511175,40.77515692110073
-119.19144905640245,40.77477091493689
-119.19216322884701,40.77440824141291
-119.19289752339716,40.77406959051982
-119.19365054278765,40.77375560653541
-119.19442085419209,40.77346688680047
-119.19520699194594,40.77320398058437
-119.19600746033147,40.77296738804195
-119.19682073641928,40.77275755926378
-119.19764527296115,40.77257489342142
-119.19847950132865,40.772419738009646
-119.19932183449221,40.77229238818636
-119.20017067003461,40.77219308621244
-119.20102439319359,40.77212202099164
-119.20188137992778,40.77207932771199
-119.20274,40.772065087589105
-119.20359862007228,40.77207932771199
-119.20445560680648,40.772122020991645
-119.20530932996546,40.77219308621242
-119.20615816550782,40.77229238818636
-119.20700049867135,40.77241973800964
-119.20783472703887,40.77257489342142
-119.20865926358074,40.772757559263766
-119.20947253966854,40.77296738804194
-119.21027300805407,40.77320398058437
-119.21105914580792,40.77346688680047
-119.21182945721236,40.77375560653541
-119.21258247660286,40.77406959051982
-119.213316771153,40.77440824141291
-119.21403094359756,40.7747709149369
-119.21472363488827,40.77515692110073
-119.2153935267777,40.77556552551055
-119.21603934432623,40.77599595076474
-119.21665985832693,40.77644737793067

-119.21665985832693,40.77644737793067
-119.21725388764459,40.77691894810055
-119.2178203014634,40.77740976402329
-119.21835802144022,40.77791889180924
-119.21886602375804,40.778445362704964
-119.21934334107682,40.77898817493416
-119.21978906437735,40.779546295601726
-119.22020234469483,40.780118662656925
-119.22058239473867,40.78070418691239
-119.22092849039565,40.781301754114814
-119.22123997211344,40.781910227063484
-119.2215162461616,40.78252844777269
-119.22175678576802,40.78315523967396
-119.22196113212814,40.78378940985377
-119.22212889528556,40.784429751322705
-119.2222597548814,40.785075045311494
-119.22235346077218,40.78572406358995
-119.22240983351358,40.78637557080385
-119.22242876471056,40.78702832682601
-119.22241021723156,40.787681089116376
-119.22235422528776,40.788332615087185
-119.22226089437622,40.7889816644685
-119.22213040108734,40.78962700166941
-119.2219629927769,40.790267398130815
-119.221758987103,40.79090163466495
-119.22151877142934,40.79152850377739
-119.22124280209516,40.792146811966994
-119.22093160355348,40.7927553819995
-119.22058576737959,40.793353055150355
-119.22020595115102,40.793938693412514
-119.21979287720148,40.79451118166497
-119.219347331251,40.795069429798
-119.21887016091466,40.79561237479081
-119.21836227409308,40.79613898273781
-119.21782463724719,40.796648250819715
-119.21725827356136,40.797139209215324
-119.21666426099723,40.797610922950746
-119.21604373024306,40.798062493682195
-119.2153978625616,40.79849306140927
-119.21472788754129,40.798901806115055
-119.2140350807545,40.79928794933018
-119.21332076132755,40.7996507556178
-119.21258628942734,40.79998953397636
-119.21183306366892,40.80030363915805
-119.21106251844922,40.80059247289969
-119.2102761212123,40.80085548506424
-119.20947536965063,40.80109217469052
-119.20866178884884,40.80130209094911
-119.2078369283742,40.80148483400263

-119.18306149852073,40.78302034761241
-119.18331041437058,40.782371745693155
-119.18359630782032,40.78173201341519
-119.1839186337253,40.78110236827784
-119.18427677765537,40.780484008549635
-119.18467005707127,40.779878110989635
-119.1850977226298,40.77928582860984
-119.18555895961569,40.77870828848309
-119.18605288949716,40.778146589600404
-119.18657857160238,40.777601800781895
-119.18713500491364,40.77707495864538
-119.18772112997539,40.776567065636236
-119.18833583091286,40.77607908812253
-119.18897793755747,40.77561195455869
-119.18964622767443,40.77516655372156
-119.19033942928935,40.77474373302185
-119.19105622310794,40.77434429689438
-119.19179524502567,40.77396900527005
-119.19255508872162,40.77361857213238
-119.19333430833215,40.773293664161635
-119.19413142119886,40.7729948994685
-119.19494491068636,40.77272284642055
-119.19577322906382,40.77247802256273
-119.19661480044486,40.77226089363479
-119.19746802378117,40.77207187268695
-119.19833127590272,40.771911319295626
-119.19920291460038,40.771779538880736
-119.20008128174366,40.77167678212594
-119.20096470642929,40.771603244502664
-119.20185150815308,40.77155906589899
-119.20274,40.77154433035416
-119.20362849184698,40.771559065899
-119.20451529357072,40.771603244502664
-119.20539871825638,40.77167678212595
-119.2062770853997,40.77177953888074
-119.20714872409731,40.771911319295626
-119.20801197621886,40.77207187268695
-119.20886519955515,40.7722608936348
-119.20970677093625,40.77247802256272
-119.21053508931365,40.77272284642054
-119.2113485788012,40.77299489946852
-119.21214569166793,40.77329366416163
-119.2129249112784,40.77361857213238
-119.21368475497435,40.77396900527005
-119.2144237768921,40.7743442968944
-119.21514057071073,40.77474373302185
-119.21583377232562,40.77516655372156
-119.21650206244261,40.775611954558684
-119.21714416908716,40.77607908812253

-119.21714416908716,40.77607908812253
-119.21775887002465,40.776567065636236
-119.21834499508638,40.77707495864538
-119.21890142839769,40.777601800781916
-119.21942711050292,40.778146589600425
-119.21992104038432,40.77870828848312
-119.22038227737022,40.77928582860984
-119.22080994292875,40.779878110989635
-119.22120322234466,40.780484008549635
-119.22156136627474,40.78110236827784
-119.22188369217969,40.78173201341519
-119.22216958562944,40.78237174569314
-119.22241850147934,40.78302034761242
-119.22262996491474,40.783676584758524
-119.22280357236272,40.78433920814971
-119.22293899226787,40.785006956613
-119.22303596573185,40.785678559183516
-119.22309430701475,40.78635273752293
-119.22311390389719,40.78702820835207
-119.22309471790298,40.787703685893234
-119.22303678438122,40.78837788431772
-119.22294021244797,40.789049520193416
-119.2228051847872,40.78971731492857
-119.22263195731212,40.790379997206145
-119.22242085868622,40.79103630540497
-119.22217228970612,40.79168499000258
-119.2218867225465,40.79232481595525
-119.22156469986874,40.79295456505074
-119.22120683379524,40.793573038229354
-119.22081380475053,40.794179057868604
-119.22038636017244,40.794771470027385
-119.21992531309446,40.79534914664517
-119.21943154060298,40.79591098769217
-119.21890598217196,40.79645592326628
-119.21834963787792,40.796982915632825
-119.21776356649897,40.79749096120305
-119.21714888350131,40.79797909244786
-119.21650675891702,40.798446379742785
-119.21583841511729,40.79889193314101
-119.2151451244852,40.79931490407075
-119.21442820699245,40.799714486953825
-119.21368902768477,40.80008992074248
-119.21292899408098,40.80044049037119
-119.2121495534901,40.80076552812098
-119.21135219025217,40.801064414893354
-119.21053842290809,40.801336581391745
-119.20970980130346,40.80158150920773
-119.20886790363221,40.80179873181038
-119.20801433342609,40.80198783543656

-119.1823823697788,40.78288190136996
-119.18263988273542,40.782210915508585
-119.1829356491447,40.78154910560567
-119.18326910500292,40.7808977311677
-119.18363961463288,40.78025803180532
-119.18404647190087,40.77963122487608
-119.18448890156736,40.77901850316966
-119.1849660607687,40.77842103264033
-119.18547704062618,40.77783995019042
-119.18602086798111,40.777276361509266
-119.18659650725047,40.77673133897192
-119.18720286240134,40.77620591960108
-119.18783877903918,40.77570110309669
-119.18850304660656,40.77521784993642
-119.18919440068784,40.774757079550824
-119.18991152541585,40.77431966857694
-119.19065305597519,40.7739064491929
-119.19141758119832,40.77351820753743
-119.19220364624897,40.77315568221678
-119.19300975538752,40.77281956290195
-119.19383437481429,40.7725104890192
-119.19467593558372,40.772229048535706
-119.19553283658523,40.7719757768433
-119.19640344758461,40.771751155741846
-119.19728611232021,40.771555612524544
-119.19817915164815,40.771389519166846
-119.19908086673055,40.771253191620076
-119.19998954226106,40.77114688921182
-119.20090344972101,40.771070814153624
-119.20182085066087,40.77102511115703
-119.20274,40.771009867159066
-119.20365914933916,40.771025111157044
-119.204576550279,40.771070814153624
-119.20549045773899,40.77114688921183
-119.20639913326947,40.771253191620076
-119.20730084835186,40.771389519166846
-119.2081938876798,40.771555612524544
-119.2090765524154,40.771751155741846
-119.2099471634148,40.7719757768433
-119.2108040644163,40.77222904853572
-119.21164562518574,40.77251048901921
-119.2124702446125,40.77281956290195
-119.2132763537511,40.773155682216775
-119.21406241880169,40.77351820753744
-119.21482694402482,40.7739064491929
-119.21556847458417,40.77431966857694
-119.21628559931217,40.774757079550824
-119.21697695339347,40.77521784993642
-119.21764122096084,40.775701103096715

-119.21764122096084,40.775701103096715
-119.21827713759868,40.77620591960108
-119.21888349274954,40.77673133897191
-119.21945913201895,40.77727636150927
-119.22000295937383,40.77783995019042
-119.22051393923134,40.77842103264034
-119.22099109843266,40.77901850316966
-119.22143352809915,40.77963122487608
-119.22184038536716,40.78025803180532
-119.22221089499709,40.7808977311677
-119.22254435085533,40.78154910560567
-119.22284011726461,40.782210915508585
-119.22309763022123,40.78288190136996
-119.22331639847611,40.78356078618275
-119.22349600447806,40.78424627786836
-119.22363610517712,40.784937071734525
-119.22373643268615,40.78563185295746
-119.22379679480022,40.786329299083654
-119.22381707537153,40.7870280825464
-119.22379723454013,40.7877268731925
-119.2237373088193,40.78842434081405
-119.22363741103557,40.789119157680815
-119.22349773012353,40.78981000106793
-119.2233185307753,40.790495555774825
-119.22310015294612,40.791174516629496
-119.22284301121574,40.79184559097468
-119.22254759400796,40.792507501129954
-119.22221446266889,40.793158986825794
-119.22184425040601,40.793798807604816
-119.2214376610898,40.79442574518548
-119.22099546792046,40.795038605783674
-119.22051851196196,40.79563622238814
-119.22000770054599,40.79621745698481
-119.21946400554947,40.79678120272644
-119.21888846154795,40.797326386042656
-119.2182821638494,40.797851968687084
-119.21764626641107,40.79835694971721
-119.21698197964426,40.798840367403265
-119.21629056811072,40.79930130106247
-119.21557334811496,40.79973887281521
-119.21483168519734,40.80015224925973
-119.21406699153269,40.80054064306201
-119.21328072323936,40.80090331445781
-119.21247437760357,40.80123957266444
-119.21164949022504,40.801548777198605
-119.2108076320886,40.801830339098785
-119.20995040656793,40.80208372204909
-119.209079446367,40.80230844340291
-119.20819641040515,40.80250407510403

-119.19266556091671,40.77704887075294
-119.19202914987997,40.776418224015565
-119.1913927521694,40.77578757501437
-119.19075636511175,40.77515692110073
-119.19033942928935,40.77474373302185
-119.18991152541585,40.77431966857694

-119.2231690258946,40.771498067945416

-119.2231690258946,40.771498067945416
-119.21896258519446,40.77469579047492
-119.22000295937383,40.77783995019042

-119.21896258519446,40.77469579047492
-119.21482694402482,40.7739064491929

-119.20801013438371,40.78009212989386
-119.20856302455567,40.77936305012221
-119.20908576941952,40.778674671391414
-119.20960850353258,40.777986290192054
-119.21013122689537,40.77729790652424
-119.21101442494847,40.776134769566525
-119.21153711994768,40.77544637853712
-119.21205980310056,40.77475798648529
-119.21258247660286,40.77406959051982
-119.2129249112784,40.77361857213238
-119.2132763537511,40.773155682216775
-119.21362779026695,40.772692792631084
-119.21450365813318,40.771539123077034

-119.21803053251975,40.78221468846701
-119.21899652793799,40.781910384879716
-119.21996251254421,40.78160607385498
-119.22092849039565,40.781301754114814
-119.22156136627474,40.78110236827784
-119.22221089499709,40.7808977311677

-119.20166908535187,40.7862160124293
-119.19636589204647,40.78218468776461

-119.21127096829723,40.780545008012666
-119.21245139729113,40.77964767349254

-119.21245139729113,40.77964767349254
-119.21319305215692,40.77908350148892
-119.21444215343415,40.77813373386236
-119.21518140133004,40.77757161961534
-119.21592063525922,40.777009501758386
-119.21665985832693,40.77644737793067
-119.21714416908716,40.77607908812253
-119.21764122096084,40.775701103096715

-119.18961027992972,40.77937080427142
-119.18878083356616,40.77888683910475
-119.1879514009375,40.778402868961535
-119.18712197855979,40.777918891809236
-119.18657857160238,40.777601800781895
-119.18602086798111,40.777276361509266

-119.21914954028883,40.78538676946516
-119.2201862824312,40.78528287062201
-119.22122301917736,40.78517896271625
-119.2222597548814,40.785075045311494
-119.22293899226787,40.785006956613
-119.22363610517712,40.784937071734525

-119.19403240700049,40.785256230183826
-119.19249991817296,40.78494397883999
-119.19148987694669,40.7847381658048
-119.19047984193247,40.78453234395328
-119.18946981313056,40.78432651328553
-119.18845979054112,40.78412067380166
-119.18675321429028,40.78377285592373
-119.18574320735064,40.78356699251201
-119.18473320874517,40.783361120716926
-119.18372321423202,40.78315523967396
-119.18306149852073,40.78302034761241
-119.1823823697788,40.78288190136996

-119.19403240700049,40.785256230183826
-119.19414250399666,40.78496922795861
-119.19426896530405,40.78468614899813
-119.19441155001407,40.78440753210693
-119.19456998653935,40.784133907590004
-119.19474397313184,40.78386579624378
-119.19493317845823,40.78360370836523
-119.1951372422322,40.78334814278103
-119.19535577590071,40.78309958589854
-119.1955883633846,40.78285851078048
-119.19583456187142,40.78262537624507
-119.19609390265866,40.78240062599323
-119.19636589204647,40.78218468776461
-119.19665001227769,40.78197797252406
-119.1969457225233,40.7817808736799
-119.19725245991216,40.781593766335746
-119.19756964060193,40.78141700657719
-119.1978966608903,40.781250930794506
-119.19823289836344,40.78109585504298
-119.19857771308043,40.78095207444189
-119.19893044879022,40.7808198626133
-119.19929043418023,40.78069947116177
-119.19965698415301,40.7805911291959
-119.2000294011292,40.78049504289277
-119.2004069763742,40.78041139510571
-119.20078899134585,40.78034034501697
-119.20117471906059,40.78028202783468
-119.20156342547607,40.78023655453607
-119.20195437088657,40.780204011656274
-119.20234681132956,40.78018446112394
-119.20274,40.78017794014338
-119.20313318867052,40.78018446112394
-119.2035256291135,40.78020401165628
-119.20391657452397,40.78023655453607
-119.20430528093945,40.78028202783468
-119.20469100865422,40.78034034501697
-119.20507302362581,40.78041139510571
-119.2054505988708,40.78049504289277
-119.20582301584703,40.78059112919591
-119.20618956581983,40.78069947116177
-119.20654955120985,40.780819862613306
-119.20690228691963,40.78095207444189
-119.20724710163658,40.78109585504298
-119.20764258671245,40.781352196792795

-119.21020903204989,40.78330308794859
-119.21054682154178,40.783603708365234
-119.21073602686823,40.78386579624378
-119.21091001346066,40.784133907590004
-119.21106844998596,40.78440753210693
-119.21121103469598,40.78468614899815
-119.21133749600337,40.78496922795863
-119.21144759299958,40.785256230183826
-119.21154111591495,40.78554660939494
-119.21161788651965,40.78583981287832
-119.21167775846408,40.7861352825374
-119.21172061755959,40.786432455954795
-119.21174638199713,40.78673076746259
-119.21175500250486,40.78702964921918
-119.21174646244359,40.78732853228987
-119.21172077784027,40.787626847730046
-119.2116779973591,40.78792402766814
-119.21161820221091,40.78821950638666
-119.21154150599986,40.78851272139921
-119.21144805450935,40.78880311452149
-119.21133802542562,40.789090132934014
-119.21121162800154,40.78937323023476
-119.21106910265934,40.78965186747959
-119.21091072053467,40.78992551420859
-119.21073678296158,40.79019364945633
-119.21054762090016,40.79045576274386
-119.21034359430763,40.790711355051215
-119.210125091454,40.79095993976758
-119.20989252818387,40.791201043618436
-119.20964634712543,40.79143420756687
-119.20938701684855,40.79165898768815
-119.20911503097311,40.79187495601526
-119.20883090722958,40.79208170135433
-119.20853518647358,40.79227883006794
-119.20822843165631,40.79246596682512
-119.20791122675281,40.79264275531647
-119.2075841756496,40.792808858933036
-119.207247900995,40.7929639614077
-119.20690304301299,40.793107767417794
-119.20655025828385,40.793240003147865
-119.20619021849323,40.79336041681148
-119.20582360915259,40.793468779130954
-119.2054511282931,40.79356488377439
-119.2050734851356,40.79364854774874

-119.20381091464819,40.78621601242931
-119.20845871712503,40.782682669455674
-119.20963922151687,40.78178536403646

-119.20166905930053,40.78784397751673
-119.19636496902689,40.79187495601526

-119.21586972007029,40.77937080427144
-119.21669916643386,40.77888683910475
-119.21752859906252,40.778402868961535
-119.21835802144022,40.77791889180924
-119.21890142839769,40.777601800781916
-119.21945913201895,40.77727636150927

-119.2050734851356,40.79364854774874
-119.20548422635628,40.79481340641125
-119.20575494987096,40.7955811528864
-119.20602567959914,40.796348898592235
-119.20629641554108,40.797116643528746
-119.2065671576971,40.79788438769588
-119.20702463282998,40.79918160921203
-119.20729539198558,40.799949352115824
-119.20756615678782,40.80071709263783
-119.2078369283742,40.80148483400263
-119.20801433342609,40.80198783543656
-119.20819641040515,40.80250407510403

-119.2038109406995,40.78784397751673
-119.20911503097311,40.79187495601526

-119.20845871712503,40.782682669455674
-119.20829232198697,40.78254463331328
-119.20814238792936,40.782396098700346
-119.20801005599436,40.78223819611988
-119.20789633323203,40.78207212736682
-119.20780208503814,40.781899156379694
-119.20772802857127,40.78172059961969
-119.2076747272987,40.78153781605015
-119.20764258671245,40.781352196792795
-119.20763185124822,40.781165154539636
-119.20764260243044,40.780978112801016
-119.20767475825708,40.780792495071665
-119.20772807382936,40.780609713997144
-119.2078021432208,40.78043116062342
-119.20789640257149,40.780258193810866
-119.20801013438371,40.78009212989386
-119.20814247298675,40.77993423266401
-119.20829241112801,40.77978570375366
-119.20845880764128,40.77964767349254
-119.20864039613282,40.77952119230733
-119.20883579462038,40.779407222729304
-119.20904351604996,40.77930663207074
-119.20926197961192,40.77922018582644
-119.20948952276976,40.77914854184942
-119.20972441390967,40.77909224534612
-119.20996486551542,40.77905172472833
-119.21008660594804,40.77903748149845
-119.21020904776786,40.77902728835403
-119.21045510246618,40.779019122181396
-119.21070115716451,40.77902728835403
-119.21094533941698,40.77905172472834
-119.21118579102271,40.77909224534612
-119.2114206821626,40.77914854184943
-119.21164822532043,40.77922018582643
-119.21186668888244,40.77930663207074
-119.21207441031198,40.779407222729276
-119.21226980879953,40.77952119230734
-119.21245139729113,40.77964767349254

-119.21245139729113,40.77964767349254
-119.21261779380434,40.77978570375365
-119.21276773194562,40.779934232664004
-119.21290007054866,40.78009212989387
-119.21301380236092,40.78025819381085
-119.21310806171155,40.78043116062342
-119.213182131103,40.780609713997144
-119.21323544667533,40.780792495071665
-119.21326760250197,40.78097811280102
-119.21327835368415,40.78116515453963
-119.21326761821992,40.781352196792795
-119.21325421209237,40.78144527296934
-119.21323547763367,40.781537816050125
-119.21318217636112,40.78172059961969
-119.21310811989426,40.78189915637968
-119.21301387170037,40.7820721273668
-119.21290014893803,40.78223819611988
-119.21276781700301,40.782396098700346
-119.21261788294542,40.78254463331328
-119.21245148780733,40.78268266945568
-119.21226989794062,40.782809156522156
-119.21207449536944,40.782923131802804
-119.21186676727179,40.78302372781196
-119.21164829465994,40.783110178892336
-119.21142074034533,40.78318182704391
-119.21118583628085,40.783238126933455
-119.21094537037536,40.783278650046284
-119.2107011728825,40.78330308794859
-119.21045510246618,40.78331125463579
-119.21020903204989,40.78330308794859
-119.20996483455707,40.783278650046284
-119.20972436865158,40.78323812693348
-119.20948946458704,40.78318182704391
-119.20926191027247,40.783110178892336
-119.20904343766058,40.78302372781196
-119.20883570956293,40.782923131802804
-119.20864030699175,40.78280915652217
-119.20845871712503,40.782682669455674

-119.20907510192986,40.798652558702315
-119.2094754331816,40.79938686951221
-119.20987577238178,40.80012117727149
-119.2102761212123,40.80085548506424
-119.21053842290809,40.801336581391745
-119.2108076320886,40.801830339098785

-119.18744946748029,40.78221468846701
-119.18648347206208,40.781910384879716
-119.18551748745581,40.781606073854974
-119.18455150960438,40.781301754114814
-119.1839186337253,40.78110236827784
-119.18326910500292,40.7808977311677

-119.20274,40.78017794014338
-119.20274,40.77897197630258
-119.20274,40.77817713663664
-119.20274,40.77738229682433
-119.20274,40.77658745686565
-119.20274,40.77579261676058
-119.20274,40.77444961035909
-119.20274,40.77365476902573
-119.20274,40.772859929215215
-119.20274,40.772065087589105
-119.20274,40.77154433035416
-119.20274,40.771009867159066

-119.20911503097311,40.79187495601526
-119.21023713213043,40.79272763152868
-119.21097671413895,40.793289615944886
-119.2117163085715,40.793851595565876
-119.2124559154284,40.794413570391505
-119.21319553471012,40.794975540421596
